;n_nodes;n_edges;n_node_attrs;n_edge_attrs;hidden_dim;batch_size;proc_time
0;50;50;5;5;64;1;0.048210699926130474
1;50;50;5;5;64;16;0.09618529991712421
2;50;50;5;5;64;64;0.2563357000472024
3;50;50;5;5;256;1;0.05582679994404316
4;50;50;5;5;256;16;0.1265674999449402
5;50;50;5;5;256;64;0.3115123000461608
6;50;50;5;5;512;1;0.06859699997585267
7;50;50;5;5;512;16;0.13352209993172437
8;50;50;5;5;512;64;0.3105235999682918
9;50;50;5;10;64;1;0.04202259995508939
10;50;50;5;10;64;16;0.10353879991453141
11;50;50;5;10;64;64;0.2788795999949798
12;50;50;5;10;256;1;0.053522199974395335
13;50;50;5;10;256;16;0.11518169997725636
14;50;50;5;10;256;64;0.29108560003805906
15;50;50;5;10;512;1;0.0722867000149563
16;50;50;5;10;512;16;0.14071129995863885
17;50;50;5;10;512;64;0.3196168999420479
18;50;50;5;50;64;1;0.040983199956826866
19;50;50;5;50;64;16;0.1029528999933973
20;50;50;5;50;64;64;0.24694750003982335
21;50;50;5;50;256;1;0.06108370004221797
22;50;50;5;50;256;16;0.11854289995972067
23;50;50;5;50;256;64;0.27460600004997104
24;50;50;5;50;512;1;0.05828419991303235
25;50;50;5;50;512;16;0.11462849995587021
26;50;50;5;50;512;64;0.29535589995794
27;50;50;10;5;64;1;0.04362679994665086
28;50;50;10;5;64;16;0.09720109996851534
29;50;50;10;5;64;64;0.2626931000268087
30;50;50;10;5;256;1;0.04401960002724081
31;50;50;10;5;256;16;0.11650640005245805
32;50;50;10;5;256;64;0.28611650003585964
33;50;50;10;5;512;1;0.060648899991065264
34;50;50;10;5;512;16;0.11370969994459301
35;50;50;10;5;512;64;0.28004280000459403
36;50;50;10;10;64;1;0.04506589996162802
37;50;50;10;10;64;16;0.1052245000610128
38;50;50;10;10;64;64;0.2560215999837965
39;50;50;10;10;256;1;0.04547070001717657
40;50;50;10;10;256;16;0.1003276000265032
41;50;50;10;10;256;64;0.27419459994416684
42;50;50;10;10;512;1;0.0696461999323219
43;50;50;10;10;512;16;0.10972229996696115
44;50;50;10;10;512;64;0.2567633999278769
45;50;50;10;50;64;1;0.041257399949245155
46;50;50;10;50;64;16;0.08923279994633049
47;50;50;10;50;64;64;0.22890710004139692
48;50;50;10;50;256;1;0.04468029993586242
49;50;50;10;50;256;16;0.08859279996249825
50;50;50;10;50;256;64;0.2440466999541968
51;50;50;10;50;512;1;0.05551109998486936
52;50;50;10;50;512;16;0.10665730002801865
53;50;50;10;50;512;64;0.2700651000486687
54;50;50;50;5;64;1;0.03740610007662326
55;50;50;50;5;64;16;0.0903636000584811
56;50;50;50;5;64;64;0.23340249992907047
57;50;50;50;5;256;1;0.04390399996191263
58;50;50;50;5;256;16;0.09998099994845688
59;50;50;50;5;256;64;0.24436859996058047
60;50;50;50;5;512;1;0.05470259999856353
61;50;50;50;5;512;16;0.11079810000956059
62;50;50;50;5;512;64;0.26203690003603697
63;50;50;50;10;64;1;0.03798809996806085
64;50;50;50;10;64;16;0.08663439995143563
65;50;50;50;10;64;64;0.23109480005223304
66;50;50;50;10;256;1;0.045949499937705696
67;50;50;50;10;256;16;0.0965403999434784
68;50;50;50;10;256;64;0.2445084999781102
69;50;50;50;10;512;1;0.058863299898803234
70;50;50;50;10;512;16;0.11059860000386834
71;50;50;50;10;512;64;0.2692811000160873
72;50;50;50;50;64;1;0.0590235999552533
73;50;50;50;50;64;16;0.10296869999729097
74;50;50;50;50;64;64;0.2887620000401512
75;50;50;50;50;256;1;0.05512280005495995
76;50;50;50;50;256;16;0.10113990004174411
77;50;50;50;50;256;64;0.2552066999487579
78;50;50;50;50;512;1;0.052199300029315054
79;50;50;50;50;512;16;0.10558089998085052
80;50;50;50;50;512;64;0.264495600014925
81;50;300;5;5;64;1;0.039629100007005036
82;50;300;5;5;64;16;0.08761930000036955
83;50;300;5;5;64;64;0.23564069997519255
84;50;300;5;5;256;1;0.05282919993624091
85;50;300;5;5;256;16;0.10106460005044937
86;50;300;5;5;256;64;0.24320479994639754
87;50;300;5;5;512;1;0.06022470002062619
88;50;300;5;5;512;16;0.10924150003120303
89;50;300;5;5;512;64;0.28314099996350706
90;50;300;5;10;64;1;0.04281390004325658
91;50;300;5;10;64;16;0.0948045999975875
92;50;300;5;10;64;64;0.23877460008952767
93;50;300;5;10;256;1;0.04712709994055331
94;50;300;5;10;256;16;0.09258090006187558
95;50;300;5;10;256;64;0.2440600999398157
96;50;300;5;10;512;1;0.0546053999569267
97;50;300;5;10;512;16;0.10630069999024272
98;50;300;5;10;512;64;0.2619357999647036
99;50;300;5;50;64;1;0.04341690009459853
100;50;300;5;50;64;16;0.0867127999663353
101;50;300;5;50;64;64;0.22162620001472533
102;50;300;5;50;256;1;0.044834400061517954
103;50;300;5;50;256;16;0.0916834999807179
104;50;300;5;50;256;64;0.24137980001978576
105;50;300;5;50;512;1;0.05868900008499622
106;50;300;5;50;512;16;0.1043921000091359
107;50;300;5;50;512;64;0.2646493000211194
108;50;300;10;5;64;1;0.0354887000285089
109;50;300;10;5;64;16;0.0805512999650091
110;50;300;10;5;64;64;0.22751500003505498
111;50;300;10;5;256;1;0.050255100009962916
112;50;300;10;5;256;16;0.09591609996277839
113;50;300;10;5;256;64;0.2489437999902293
114;50;300;10;5;512;1;0.060260500060394406
115;50;300;10;5;512;16;0.11058169999159873
116;50;300;10;5;512;64;0.25927170005161315
117;50;300;10;10;64;1;0.04014209995511919
118;50;300;10;10;64;16;0.08751079998910427
119;50;300;10;10;64;64;0.2311234000371769
120;50;300;10;10;256;1;0.049710000050254166
121;50;300;10;10;256;16;0.09141930006444454
122;50;300;10;10;256;64;0.2573662999784574
123;50;300;10;10;512;1;0.056737500010058284
124;50;300;10;10;512;16;0.12011339992750436
125;50;300;10;10;512;64;0.259849900030531
126;50;300;10;50;64;1;0.04239330010022968
127;50;300;10;50;64;16;0.08751240000128746
128;50;300;10;50;64;64;0.2481827000156045
129;50;300;10;50;256;1;0.04250729992054403
130;50;300;10;50;256;16;0.09848520008381456
131;50;300;10;50;256;64;0.2538498999783769
132;50;300;10;50;512;1;0.05973109998740256
133;50;300;10;50;512;16;0.11318200000096112
134;50;300;10;50;512;64;0.2673105999128893
135;50;300;50;5;64;1;0.041509500006213784
136;50;300;50;5;64;16;0.09160260006319731
137;50;300;50;5;64;64;0.22539210005197674
138;50;300;50;5;256;1;0.04537419998086989
139;50;300;50;5;256;16;0.10340220003854483
140;50;300;50;5;256;64;0.26248149992898107
141;50;300;50;5;512;1;0.05901870003435761
142;50;300;50;5;512;16;0.10259170003701001
143;50;300;50;5;512;64;0.26870090002194047
144;50;300;50;10;64;1;0.04580409999471158
145;50;300;50;10;64;16;0.08499989996198565
146;50;300;50;10;64;64;0.24629170005209744
147;50;300;50;10;256;1;0.04490169999189675
148;50;300;50;10;256;16;0.09098029998131096
149;50;300;50;10;256;64;0.26690410007722676
150;50;300;50;10;512;1;0.05314530001487583
151;50;300;50;10;512;16;0.11612589994911104
152;50;300;50;10;512;64;0.259313500020653
153;50;300;50;50;64;1;0.04174280003644526
154;50;300;50;50;64;16;0.0804281000746414
155;50;300;50;50;64;64;0.22647709993179888
156;50;300;50;50;256;1;0.05172390001825988
157;50;300;50;50;256;16;0.09846199990715832
158;50;300;50;50;256;64;0.24539019993972033
159;50;300;50;50;512;1;0.061309600016102195
160;50;300;50;50;512;16;0.1078870000783354
161;50;300;50;50;512;64;0.2646161000011489
162;50;500;5;5;64;1;0.04457560006994754
163;50;500;5;5;64;16;0.0887914999620989
164;50;500;5;5;64;64;0.23167619993910193
165;50;500;5;5;256;1;0.049615300027653575
166;50;500;5;5;256;16;0.09961029991973191
167;50;500;5;5;256;64;0.24311739997938275
168;50;500;5;5;512;1;0.057700400007888675
169;50;500;5;5;512;16;0.11023339990060776
170;50;500;5;5;512;64;0.27128550002817065
171;50;500;5;10;64;1;0.04168160003609955
172;50;500;5;10;64;16;0.0877438000170514
173;50;500;5;10;64;64;0.22828090004622936
174;50;500;5;10;256;1;0.04881709988694638
175;50;500;5;10;256;16;0.10285559995099902
176;50;500;5;10;256;64;0.2542108999332413
177;50;500;5;10;512;1;0.059437999967485666
178;50;500;5;10;512;16;0.10878640005830675
179;50;500;5;10;512;64;0.2727519000181928
180;50;500;5;50;64;1;0.040425999904982746
181;50;500;5;50;64;16;0.08141350001096725
182;50;500;5;50;64;64;0.22562330006621778
183;50;500;5;50;256;1;0.048950200085528195
184;50;500;5;50;256;16;0.09662119997665286
185;50;500;5;50;256;64;0.2406599000096321
186;50;500;5;50;512;1;0.05955180001910776
187;50;500;5;50;512;16;0.11419110000133514
188;50;500;5;50;512;64;0.29983319994062185
189;50;500;10;5;64;1;0.04757559997960925
190;50;500;10;5;64;16;0.10430459992494434
191;50;500;10;5;64;64;0.26766299991868436
192;50;500;10;5;256;1;0.05560510000213981
193;50;500;10;5;256;16;0.10541439999360591
194;50;500;10;5;256;64;0.26627560006454587
195;50;500;10;5;512;1;0.062017499934881926
196;50;500;10;5;512;16;0.11243159999139607
197;50;500;10;5;512;64;0.2759688999503851
198;50;500;10;10;64;1;0.04334259999450296
199;50;500;10;10;64;16;0.08945400000084192
200;50;500;10;10;64;64;0.24091249995399266
201;50;500;10;10;256;1;0.048924700007773936
202;50;500;10;10;256;16;0.0983155999565497
203;50;500;10;10;256;64;0.25161799998022616
204;50;500;10;10;512;1;0.0664041000418365
205;50;500;10;10;512;16;0.11678489996120334
206;50;500;10;10;512;64;0.31988920003641397
207;50;500;10;50;64;1;0.050369299948215485
208;50;500;10;50;64;16;0.10445669991895556
209;50;500;10;50;64;64;0.26314739999361336
210;50;500;10;50;256;1;0.056791899958625436
211;50;500;10;50;256;16;0.11351890000514686
212;50;500;10;50;256;64;0.2592148999683559
213;50;500;10;50;512;1;0.06737119995523244
214;50;500;10;50;512;16;0.11203540000133216
215;50;500;10;50;512;64;0.27716930001042783
216;50;500;50;5;64;1;0.04298120003659278
217;50;500;50;5;64;16;0.08525260002352297
218;50;500;50;5;64;64;0.23982290003914386
219;50;500;50;5;256;1;0.054101500078104436
220;50;500;50;5;256;16;0.11355830007232726
221;50;500;50;5;256;64;0.25793269998393953
222;50;500;50;5;512;1;0.06040920002851635
223;50;500;50;5;512;16;0.11557060002814978
224;50;500;50;5;512;64;0.2805216000415385
225;50;500;50;10;64;1;0.045691699953749776
226;50;500;50;10;64;16;0.08850459998939186
227;50;500;50;10;64;64;0.23145060008391738
228;50;500;50;10;256;1;0.05366840003989637
229;50;500;50;10;256;16;0.0923368000658229
230;50;500;50;10;256;64;0.25241319998167455
231;50;500;50;10;512;1;0.05996289988979697
232;50;500;50;10;512;16;0.1130177000304684
233;50;500;50;10;512;64;0.26971050002612174
234;50;500;50;50;64;1;0.043957100016996264
235;50;500;50;50;64;16;0.08546800003387034
236;50;500;50;50;64;64;0.2520388000411913
237;50;500;50;50;256;1;0.050252400105819106
238;50;500;50;50;256;16;0.09745840006507933
239;50;500;50;50;256;64;0.25337990000844
240;50;500;50;50;512;1;0.059417199925519526
241;50;500;50;50;512;16;0.10669060004875064
242;50;500;50;50;512;64;0.27772120002191514
243;100;50;5;5;64;1;0.03950429998803884
244;100;50;5;5;64;16;0.09578490001149476
245;100;50;5;5;64;64;0.24303810007404536
246;100;50;5;5;256;1;0.050074399914592505
247;100;50;5;5;256;16;0.10133650002535433
248;100;50;5;5;256;64;0.2549976999871433
249;100;50;5;5;512;1;0.050085099996067584
250;100;50;5;5;512;16;0.10253149992786348
251;100;50;5;5;512;64;0.26890619995538145
252;100;50;5;10;64;1;0.03952899994328618
253;100;50;5;10;64;16;0.0932519999332726
254;100;50;5;10;64;64;0.23242709995247424
255;100;50;5;10;256;1;0.05041119991801679
256;100;50;5;10;256;16;0.10231960006058216
257;100;50;5;10;256;64;0.2665049999486655
258;100;50;5;10;512;1;0.053778299945406616
259;100;50;5;10;512;16;0.11290619999635965
260;100;50;5;10;512;64;0.2499924999428913
261;100;50;5;50;64;1;0.04406730004120618
262;100;50;5;50;64;16;0.0848318999633193
263;100;50;5;50;64;64;0.2334452000213787
264;100;50;5;50;256;1;0.054276600014418364
265;100;50;5;50;256;16;0.11179910006467253
266;100;50;5;50;256;64;0.2705975000280887
267;100;50;5;50;512;1;0.05577779992017895
268;100;50;5;50;512;16;0.10863869998138398
269;100;50;5;50;512;64;0.25514929997734725
270;100;50;10;5;64;1;0.04134240001440048
271;100;50;10;5;64;16;0.08849779993761331
272;100;50;10;5;64;64;0.23922280000988394
273;100;50;10;5;256;1;0.05064160004258156
274;100;50;10;5;256;16;0.09594649996142834
275;100;50;10;5;256;64;0.27195329999085516
276;100;50;10;5;512;1;0.05875339999329299
277;100;50;10;5;512;16;0.1066273000324145
278;100;50;10;5;512;64;0.2596391000552103
279;100;50;10;10;64;1;0.041464600013569
280;100;50;10;10;64;16;0.0876299999654293
281;100;50;10;10;64;64;0.24002339993603528
282;100;50;10;10;256;1;0.05119269993156195
283;100;50;10;10;256;16;0.11104290001094341
284;100;50;10;10;256;64;0.26969019998796284
285;100;50;10;10;512;1;0.05458400002680719
286;100;50;10;10;512;16;0.10676260001491755
287;100;50;10;10;512;64;0.26969039998948574
288;100;50;10;50;64;1;0.044518800103105605
289;100;50;10;50;64;16;0.08206259994767606
290;100;50;10;50;64;64;0.2500022000167519
291;100;50;10;50;256;1;0.053296899888664484
292;100;50;10;50;256;16;0.09852460003457963
293;100;50;10;50;256;64;0.25398839998524636
294;100;50;10;50;512;1;0.05886150000151247
295;100;50;10;50;512;16;0.11149929999373853
296;100;50;10;50;512;64;0.25456669996492565
297;100;50;50;5;64;1;0.0448084999807179
298;100;50;50;5;64;16;0.08705339999869466
299;100;50;50;5;64;64;0.2362425000173971
300;100;50;50;5;256;1;0.05445890000555664
301;100;50;50;5;256;16;0.1002277999650687
302;100;50;50;5;256;64;0.3358049999224022
303;100;50;50;5;512;1;0.07750330003909767
304;100;50;50;5;512;16;0.11520370002835989
305;100;50;50;5;512;64;0.26844919996801764
306;100;50;50;10;64;1;0.041530000045895576
307;100;50;50;10;64;16;0.0893545999424532
308;100;50;50;10;64;64;0.2478453000076115
309;100;50;50;10;256;1;0.05927450000308454
310;100;50;50;10;256;16;0.10484179994091392
311;100;50;50;10;256;64;0.2835994000779465
312;100;50;50;10;512;1;0.06446050002705306
313;100;50;50;10;512;16;0.11278259998653084
314;100;50;50;10;512;64;0.2766549999359995
315;100;50;50;50;64;1;0.04565529990941286
316;100;50;50;50;64;16;0.09385359997395426
317;100;50;50;50;64;64;0.2477127000456676
318;100;50;50;50;256;1;0.058242599945515394
319;100;50;50;50;256;16;0.11066529992967844
320;100;50;50;50;256;64;0.2708129999227822
321;100;50;50;50;512;1;0.0651439999928698
322;100;50;50;50;512;16;0.11741589999292046
323;100;50;50;50;512;64;0.27826559997629374
324;100;300;5;5;64;1;0.04331889993045479
325;100;300;5;5;64;16;0.09448940004222095
326;100;300;5;5;64;64;0.24962810007855296
327;100;300;5;5;256;1;0.053882300038821995
328;100;300;5;5;256;16;0.10515149997081608
329;100;300;5;5;256;64;0.27756409998983145
330;100;300;5;5;512;1;0.06433319998905063
331;100;300;5;5;512;16;0.11430919996928424
332;100;300;5;5;512;64;0.28507880005054176
333;100;300;5;10;64;1;0.04283139994367957
334;100;300;5;10;64;16;0.09391250007320195
335;100;300;5;10;64;64;0.24910779995843768
336;100;300;5;10;256;1;0.05991339997854084
337;100;300;5;10;256;16;0.10572600003797561
338;100;300;5;10;256;64;0.2776019999291748
339;100;300;5;10;512;1;0.06413439998868853
340;100;300;5;10;512;16;0.11592540005221963
341;100;300;5;10;512;64;0.28917560004629195
342;100;300;5;50;64;1;0.04218419990502298
343;100;300;5;50;64;16;0.08538279996719211
344;100;300;5;50;64;64;0.24963989993557334
345;100;300;5;50;256;1;0.06046880001667887
346;100;300;5;50;256;16;0.11203359998762608
347;100;300;5;50;256;64;0.26839700003620237
348;100;300;5;50;512;1;0.06864459998905659
349;100;300;5;50;512;16;0.11735139996744692
350;100;300;5;50;512;64;0.27498610003385693
351;100;300;10;5;64;1;0.04035010002553463
352;100;300;10;5;64;16;0.09835240000393242
353;100;300;10;5;64;64;0.24093710002489388
354;100;300;10;5;256;1;0.05355529999360442
355;100;300;10;5;256;16;0.10656940005719662
356;100;300;10;5;256;64;0.2821661999914795
357;100;300;10;5;512;1;0.0651507000438869
358;100;300;10;5;512;16;0.12648640002589673
359;100;300;10;5;512;64;0.28304260002914816
360;100;300;10;10;64;1;0.04439929989166558
361;100;300;10;10;64;16;0.09383320005144924
362;100;300;10;10;64;64;0.25701289996504784
363;100;300;10;10;256;1;0.05739279999397695
364;100;300;10;10;256;16;0.10812640003859997
365;100;300;10;10;256;64;0.2731791000114754
366;100;300;10;10;512;1;0.06237589998636395
367;100;300;10;10;512;16;0.12582009995821863
