;n_nodes;n_edges;n_node_attrs;n_edge_attrs;hidden_dim;batch_size;proc_time
368;100;300;10;10;512;64;0.273417399963364
369;100;300;10;50;64;1;0.04428530007135123
370;100;300;10;50;64;16;0.08630589989479631
371;100;300;10;50;64;64;0.2558888999046758
372;100;300;10;50;256;1;0.06256839993875474
373;100;300;10;50;256;16;0.11587620002683252
374;100;300;10;50;256;64;0.2985936999320984
375;100;300;10;50;512;1;0.07520779990591109
376;100;300;10;50;512;16;0.1254211999475956
377;100;300;10;50;512;64;0.29634459991939366
378;100;300;50;5;64;1;0.05332850001286715
379;100;300;50;5;64;16;0.09874330007005483
380;100;300;50;5;64;64;0.24129099992569536
381;100;300;50;5;256;1;0.057788999984040856
382;100;300;50;5;256;16;0.11123809998389333
383;100;300;50;5;256;64;0.2990923000033945
384;100;300;50;5;512;1;0.07281699997838587
385;100;300;50;5;512;16;0.11711569991894066
386;100;300;50;5;512;64;0.276566999964416
387;100;300;50;10;64;1;0.05481400003191084
388;100;300;50;10;64;16;0.10660940001253039
389;100;300;50;10;64;64;0.24709950003307313
390;100;300;50;10;256;1;0.054103400092571974
391;100;300;50;10;256;16;0.11657399998512119
392;100;300;50;10;256;64;0.2775170999811962
393;100;300;50;10;512;1;0.0700043000979349
394;100;300;50;10;512;16;0.13322929991409183
395;100;300;50;10;512;64;0.2852979999734089
396;100;300;50;50;64;1;0.04645899997558445
397;100;300;50;50;64;16;0.09270999999716878
398;100;300;50;50;64;64;0.2569221999729052
399;100;300;50;50;256;1;0.06181789992842823
400;100;300;50;50;256;16;0.11011680006049573
401;100;300;50;50;256;64;0.27377549989614636
402;100;300;50;50;512;1;0.06831800006330013
403;100;300;50;50;512;16;0.11494710005354136
404;100;300;50;50;512;64;0.2863952999468893
405;100;500;5;5;64;1;0.04657450004015118
406;100;500;5;5;64;16;0.10071990010328591
407;100;500;5;5;64;64;0.2536419000243768
408;100;500;5;5;256;1;0.06109969993121922
409;100;500;5;5;256;16;0.10551739996299148
410;100;500;5;5;256;64;0.28574020008090883
411;100;500;5;5;512;1;0.07069449999835342
412;100;500;5;5;512;16;0.11967219994403422
413;100;500;5;5;512;64;0.2844970999285579
414;100;500;5;10;64;1;0.04640220000874251
415;100;500;5;10;64;16;0.10401020001154393
416;100;500;5;10;64;64;0.25417590001598
417;100;500;5;10;256;1;0.059364299988374114
418;100;500;5;10;256;16;0.11793019995093346
419;100;500;5;10;256;64;0.2874566001119092
420;100;500;5;10;512;1;0.06497820001095533
421;100;500;5;10;512;16;0.11839980003423989
422;100;500;5;10;512;64;0.28864629997406155
423;100;500;5;50;64;1;0.04843130009248853
424;100;500;5;50;64;16;0.09169440006371588
425;100;500;5;50;64;64;0.24781830003485084
426;100;500;5;50;256;1;0.05865070002619177
427;100;500;5;50;256;16;0.10991120000835508
428;100;500;5;50;256;64;0.27565820002928376
429;100;500;5;50;512;1;0.07272860000375658
430;100;500;5;50;512;16;0.12405380001291633
431;100;500;5;50;512;64;0.29289719997905195
432;100;500;10;5;64;1;0.04542630002833903
433;100;500;10;5;64;16;0.09641740005463362
434;100;500;10;5;64;64;0.2559124999679625
435;100;500;10;5;256;1;0.06095119996462017
436;100;500;10;5;256;16;0.1145750000141561
437;100;500;10;5;256;64;0.28336920007131994
438;100;500;10;5;512;1;0.06952420005109161
439;100;500;10;5;512;16;0.11810149997472763
440;100;500;10;5;512;64;0.2893133999314159
441;100;500;10;10;64;1;0.047832699958235025
442;100;500;10;10;64;16;0.09956099989358336
443;100;500;10;10;64;64;0.2568788999924436
444;100;500;10;10;256;1;0.06556949997320771
445;100;500;10;10;256;16;0.1136208000825718
446;100;500;10;10;256;64;0.2901093000546098
447;100;500;10;10;512;1;0.06926490005571395
448;100;500;10;10;512;16;0.12476789997890592
449;100;500;10;10;512;64;0.2939460000488907
450;100;500;10;50;64;1;0.045826700050383806
451;100;500;10;50;64;16;0.09207250003237277
452;100;500;10;50;64;64;0.2512198999756947
453;100;500;10;50;256;1;0.06444579991512
454;100;500;10;50;256;16;0.11785369995050132
455;100;500;10;50;256;64;0.28396809997502714
456;100;500;10;50;512;1;0.07289670000318438
457;100;500;10;50;512;16;0.12058729992713779
458;100;500;10;50;512;64;0.28090170002542436
459;100;500;50;5;64;1;0.04408190003596246
460;100;500;50;5;64;16;0.09483560000080615
461;100;500;50;5;64;64;0.24875140003859997
462;100;500;50;5;256;1;0.0579649000428617
463;100;500;50;5;256;16;0.11323460005223751
464;100;500;50;5;256;64;0.278248899965547
465;100;500;50;5;512;1;0.0669724999461323
466;100;500;50;5;512;16;0.12353189999703318
467;100;500;50;5;512;64;0.29503509995993227
468;100;500;50;10;64;1;0.046038500033318996
469;100;500;50;10;64;16;0.09372670005541295
470;100;500;50;10;64;64;0.24686369998380542
471;100;500;50;10;256;1;0.062497899984009564
472;100;500;50;10;256;16;0.11655889998655766
473;100;500;50;10;256;64;0.28832739999052137
474;100;500;50;10;512;1;0.07367770001292229
475;100;500;50;10;512;16;0.12154580000787973
476;100;500;50;10;512;64;0.29711310006678104
477;100;500;50;50;64;1;0.04591940005775541
478;100;500;50;50;64;16;0.08992810000199825
479;100;500;50;50;64;64;0.2685596999945119
480;100;500;50;50;256;1;0.05890890001319349
481;100;500;50;50;256;16;0.11636540002655238
482;100;500;50;50;256;64;0.28710939991287887
483;100;500;50;50;512;1;0.07066319999285042
484;100;500;50;50;512;16;0.12105419998988509
485;100;500;50;50;512;64;0.3048131000250578
486;250;50;5;5;64;1;0.04857770004309714
487;250;50;5;5;64;16;0.09927899995818734
488;250;50;5;5;64;64;0.2681989000411704
489;250;50;5;5;256;1;0.06526910001412034
490;250;50;5;5;256;16;0.12280070001725107
491;250;50;5;5;256;64;0.2961399999912828
492;250;50;5;5;512;1;0.08604309998918325
493;250;50;5;5;512;16;0.15515260002575815
494;250;50;5;5;512;64;0.31300730002112687
495;250;50;5;10;64;1;0.04833700007293373
496;250;50;5;10;64;16;0.11201710009481758
497;250;50;5;10;64;64;0.2674085999606177
498;250;50;5;10;256;1;0.06066289998125285
499;250;50;5;10;256;16;0.11838870006613433
500;250;50;5;10;256;64;0.3065271999221295
501;250;50;5;10;512;1;0.0869929000036791
502;250;50;5;10;512;16;0.14306929998565465
503;250;50;5;10;512;64;0.3187824999913573
504;250;50;5;50;64;1;0.04854650003835559
505;250;50;5;50;64;16;0.09956440003588796
506;250;50;5;50;64;64;0.2830566999036819
507;250;50;5;50;256;1;0.06134549994021654
508;250;50;5;50;256;16;0.11956599995028228
509;250;50;5;50;256;64;0.28946470003575087
510;250;50;5;50;512;1;0.0864540000911802
511;250;50;5;50;512;16;0.1466820000205189
512;250;50;5;50;512;64;0.319920799927786
513;250;50;10;5;64;1;0.05244829994626343
514;250;50;10;5;64;16;0.10589180001989007
515;250;50;10;5;64;64;0.2602802999317646
516;250;50;10;5;256;1;0.06468750000931323
517;250;50;10;5;256;16;0.12477420002687722
518;250;50;10;5;256;64;0.2851619999855757
519;250;50;10;5;512;1;0.08072809991426766
520;250;50;10;5;512;16;0.14272699994035065
521;250;50;10;5;512;64;0.31964100000914186
522;250;50;10;10;64;1;0.04552839999087155
523;250;50;10;10;64;16;0.09907170000951737
524;250;50;10;10;64;64;0.26093710004352033
525;250;50;10;10;256;1;0.06093859998509288
526;250;50;10;10;256;16;0.1171135000186041
527;250;50;10;10;256;64;0.29281240003183484
528;250;50;10;10;512;1;0.08156600000802428
529;250;50;10;10;512;16;0.14574710000306368
530;250;50;10;10;512;64;0.33549179998226464
531;250;50;10;50;64;1;0.05495480005629361
532;250;50;10;50;64;16;0.10174820001702756
533;250;50;10;50;64;64;0.2703694000374526
534;250;50;10;50;256;1;0.06338129995856434
535;250;50;10;50;256;16;0.11609150003641844
536;250;50;10;50;256;64;0.3000857000006363
537;250;50;10;50;512;1;0.08788030000869185
538;250;50;10;50;512;16;0.14456350007094443
539;250;50;10;50;512;64;0.32635440002195537
540;250;50;50;5;64;1;0.054580199997872114
541;250;50;50;5;64;16;0.10309880005661398
542;250;50;50;5;64;64;0.279328600037843
543;250;50;50;5;256;1;0.06459429999813437
544;250;50;50;5;256;16;0.11555500002577901
545;250;50;50;5;256;64;0.2878735000267625
546;250;50;50;5;512;1;0.09034210001118481
547;250;50;50;5;512;16;0.13689480000175536
548;250;50;50;5;512;64;0.32824669999536127
549;250;50;50;10;64;1;0.04844150005374104
550;250;50;50;10;64;16;0.10845530009828508
551;250;50;50;10;64;64;0.2777087999274954
552;250;50;50;10;256;1;0.07194630010053515
553;250;50;50;10;256;16;0.12894890003371984
554;250;50;50;10;256;64;0.31215799995698035
555;250;50;50;10;512;1;0.10993459995370358
556;250;50;50;10;512;16;0.1725309999892488
557;250;50;50;10;512;64;0.3464777999324724
558;250;50;50;50;64;1;0.04719199996907264
559;250;50;50;50;64;16;0.09962380002252758
560;250;50;50;50;64;64;0.3009195999475196
561;250;50;50;50;256;1;0.0720869000069797
562;250;50;50;50;256;16;0.12384989997372031
563;250;50;50;50;256;64;0.32650419999845326
564;250;50;50;50;512;1;0.10301920003257692
565;250;50;50;50;512;16;0.17346740001812577
566;250;50;50;50;512;64;0.4077849000459537
567;250;300;5;5;64;1;0.05752780009061098
568;250;300;5;5;64;16;0.10497730004135519
569;250;300;5;5;64;64;0.2785098000895232
570;250;300;5;5;256;1;0.07117070001550019
571;250;300;5;5;256;16;0.12995849992148578
572;250;300;5;5;256;64;0.3050496999640018
573;250;300;5;5;512;1;0.10622120008338243
574;250;300;5;5;512;16;0.16733229998499155
575;250;300;5;5;512;64;0.38849419995676726
576;250;300;5;10;64;1;0.056861900025978684
577;250;300;5;10;64;16;0.10586699994746596
578;250;300;5;10;64;64;0.2921265000477433
579;250;300;5;10;256;1;0.07008049997966737
580;250;300;5;10;256;16;0.11763250001240522
581;250;300;5;10;256;64;0.2903821000363678
582;250;300;5;10;512;1;0.08871160005219281
583;250;300;5;10;512;16;0.14836820005439222
584;250;300;5;10;512;64;0.3312895999988541
585;250;300;5;50;64;1;0.052335500018671155
586;250;300;5;50;64;16;0.10141360003035516
587;250;300;5;50;64;64;0.26163399999495596
588;250;300;5;50;256;1;0.06487860006745905
589;250;300;5;50;256;16;0.1270492000039667
590;250;300;5;50;256;64;0.2974049999611452
591;250;300;5;50;512;1;0.0893122999696061
592;250;300;5;50;512;16;0.14803150005172938
593;250;300;5;50;512;64;0.3438778999261558
594;250;300;10;5;64;1;0.06110869999974966
595;250;300;10;5;64;16;0.11134539998602122
596;250;300;10;5;64;64;0.27242749999277294
597;250;300;10;5;256;1;0.07130860001780093
598;250;300;10;5;256;16;0.1283648000098765
599;250;300;10;5;256;64;0.2922770999139175
600;250;300;10;5;512;1;0.10222680005244911
601;250;300;10;5;512;16;0.14782760001253337
602;250;300;10;5;512;64;0.32666760007850826
603;250;300;10;10;64;1;0.05204659991431981
604;250;300;10;10;64;16;0.10064619989134371
605;250;300;10;10;64;64;0.26649740000721067
606;250;300;10;10;256;1;0.06817570002749562
607;250;300;10;10;256;16;0.12753050005994737
608;250;300;10;10;256;64;0.2869333999697119
609;250;300;10;10;512;1;0.09189559996593744
610;250;300;10;10;512;16;0.1430016999365762
611;250;300;10;10;512;64;0.32542459992691875
612;250;300;10;50;64;1;0.05562880006618798
613;250;300;10;50;64;16;0.1067623000126332
614;250;300;10;50;64;64;0.27653270005248487
615;250;300;10;50;256;1;0.06834949995391071
616;250;300;10;50;256;16;0.11446220008656383
617;250;300;10;50;256;64;0.2860651999944821
618;250;300;10;50;512;1;0.08647350000683218
619;250;300;10;50;512;16;0.1519502999726683
620;250;300;10;50;512;64;0.333155500004068
621;250;300;50;5;64;1;0.04944090009666979
622;250;300;50;5;64;16;0.10202849993947893
623;250;300;50;5;64;64;0.2709569000871852
624;250;300;50;5;256;1;0.06362260004971176
625;250;300;50;5;256;16;0.12390670005697757
626;250;300;50;5;256;64;0.3033135000150651
627;250;300;50;5;512;1;0.0960464000236243
628;250;300;50;5;512;16;0.14355979999527335
629;250;300;50;5;512;64;0.3264686999609694
630;250;300;50;10;64;1;0.05126360000576824
631;250;300;50;10;64;16;0.10797549993731081
632;250;300;50;10;64;64;0.2719780000625178
633;250;300;50;10;256;1;0.06813109992071986
634;250;300;50;10;256;16;0.12702170002739877
635;250;300;50;10;256;64;0.29763090005144477
636;250;300;50;10;512;1;0.09902199998032302
637;250;300;50;10;512;16;0.14898910000920296
638;250;300;50;10;512;64;0.38848339999094605
639;250;300;50;50;64;1;0.06304289994295686
640;250;300;50;50;64;16;0.11437630001455545
641;250;300;50;50;64;64;0.29498609993606806
642;250;300;50;50;256;1;0.07527599995955825
643;250;300;50;50;256;16;0.13669620000291616
644;250;300;50;50;256;64;0.32295639999210835
645;250;300;50;50;512;1;0.09765619994141161
646;250;300;50;50;512;16;0.16369429999031126
647;250;300;50;50;512;64;0.3472770999651402
648;250;500;5;5;64;1;0.056306400103494525
649;250;500;5;5;64;16;0.11145620001479983
650;250;500;5;5;64;64;0.2854303999338299
651;250;500;5;5;256;1;0.07139519997872412
652;250;500;5;5;256;16;0.12903690000530332
653;250;500;5;5;256;64;0.30746519996318966
654;250;500;5;5;512;1;0.10256400005891919
655;250;500;5;5;512;16;0.154268299927935
656;250;500;5;5;512;64;0.3435613000765443
657;250;500;5;10;64;1;0.05748009996023029
658;250;500;5;10;64;16;0.10937940003350377
659;250;500;5;10;64;64;0.2775781999807805
660;250;500;5;10;256;1;0.07019220001529902
661;250;500;5;10;256;16;0.13524049997795373
662;250;500;5;10;256;64;0.30591049999929965
663;250;500;5;10;512;1;0.10453419992700219
664;250;500;5;10;512;16;0.16230940003879368
665;250;500;5;10;512;64;0.34094080002978444
666;250;500;5;50;64;1;0.05408510006964207
667;250;500;5;50;64;16;0.10121500003151596
668;250;500;5;50;64;64;0.27455660002306104
669;250;500;5;50;256;1;0.07182269997429103
670;250;500;5;50;256;16;0.12167459994088858
671;250;500;5;50;256;64;0.2981228999560699
672;250;500;5;50;512;1;0.09990919998381287
673;250;500;5;50;512;16;0.1533569999737665
674;250;500;5;50;512;64;0.33779779996257275
675;250;500;10;5;64;1;0.05323419999331236
676;250;500;10;5;64;16;0.11587899993173778
677;250;500;10;5;64;64;0.2927381000481546
678;250;500;10;5;256;1;0.07026330009102821
679;250;500;10;5;256;16;0.11946229997556657
680;250;500;10;5;256;64;0.29263719997834414
681;250;500;10;5;512;1;0.09587269998155534
682;250;500;10;5;512;16;0.15017350006382912
683;250;500;10;5;512;64;0.31921250000596046
684;250;500;10;10;64;1;0.054590299958363175
685;250;500;10;10;64;16;0.11553469998762012
686;250;500;10;10;64;64;0.2744169000070542
687;250;500;10;10;256;1;0.07145179994404316
688;250;500;10;10;256;16;0.1202502999221906
689;250;500;10;10;256;64;0.3075695000588894
690;250;500;10;10;512;1;0.095376200042665
691;250;500;10;10;512;16;0.16834880004171282
692;250;500;10;10;512;64;0.36078399990219623
693;250;500;10;50;64;1;0.05129580001812428
694;250;500;10;50;64;16;0.10493859997950494
695;250;500;10;50;64;64;0.3107142000226304
696;250;500;10;50;256;1;0.07269619998987764
697;250;500;10;50;256;16;0.1396332000149414
698;250;500;10;50;256;64;0.304448299924843
699;250;500;10;50;512;1;0.11220830003730953
700;250;500;10;50;512;16;0.1618427000939846
701;250;500;10;50;512;64;0.3548371000215411
702;250;500;50;5;64;1;0.053913600044324994
703;250;500;50;5;64;16;0.12258510000538081
704;250;500;50;5;64;64;0.2897300999611616
705;250;500;50;5;256;1;0.07125299994368106
706;250;500;50;5;256;16;0.1260366999777034
707;250;500;50;5;256;64;0.33285290002822876
708;250;500;50;5;512;1;0.10023600002750754
709;250;500;50;5;512;16;0.152550800004974
710;250;500;50;5;512;64;0.3513923001009971
711;250;500;50;10;64;1;0.06038689997512847
712;250;500;50;10;64;16;0.10784569999668747
713;250;500;50;10;64;64;0.2747463999548927
714;250;500;50;10;256;1;0.06738799996674061
715;250;500;50;10;256;16;0.12267299997620285
716;250;500;50;10;256;64;0.30889440001919866
717;250;500;50;10;512;1;0.0970280000474304
718;250;500;50;10;512;16;0.1545024000806734
719;250;500;50;10;512;64;0.3331668999744579
720;250;500;50;50;64;1;0.05749650008510798
721;250;500;50;50;64;16;0.10647959995549172
722;250;500;50;50;64;64;0.2789972999598831
723;250;500;50;50;256;1;0.0737688000081107
724;250;500;50;50;256;16;0.13062940002419055
725;250;500;50;50;256;64;0.2991935999598354
726;250;500;50;50;512;1;0.09328450006432831
727;250;500;50;50;512;16;0.15402260003611445
728;250;500;50;50;512;64;0.34733529994264245
