;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;AdaptationMode;Problem;Instance;TryNr;RDMSeed;MinValue
207;207.0;207.0;207.0;207.0;;imdc;CEC;f27;27;211;3247.026847977916
208;208.0;208.0;208.0;208.0;;imdc;CEC;f27;28;212;3302.5375109405586
209;209.0;209.0;209.0;209.0;;imdc;CEC;f27;29;213;3259.041541541794
210;210.0;210.0;210.0;210.0;;icdm;CEC;f27;0;214;3423.104357332899
211;211.0;211.0;211.0;211.0;;icdm;CEC;f27;1;215;3482.069538256751
212;212.0;212.0;212.0;212.0;;icdm;CEC;f27;2;216;3354.9532982571
213;213.0;213.0;213.0;213.0;;icdm;CEC;f27;3;217;3453.8205365420417
214;214.0;214.0;214.0;214.0;;icdm;CEC;f27;4;218;3424.3738348500865
215;215.0;215.0;215.0;215.0;;icdm;CEC;f27;5;219;3295.872988408248
216;216.0;216.0;216.0;216.0;;icdm;CEC;f27;6;220;3353.882377750937
217;217.0;217.0;217.0;217.0;;icdm;CEC;f27;7;221;3503.1382711277884
218;218.0;218.0;218.0;218.0;;icdm;CEC;f27;8;222;3335.5968739928867
219;219.0;219.0;219.0;219.0;;icdm;CEC;f27;9;223;3365.429563255913
220;220.0;220.0;220.0;220.0;;icdm;CEC;f27;10;224;3414.460373664189
221;221.0;221.0;221.0;221.0;;icdm;CEC;f27;11;225;3551.333354476469
222;222.0;222.0;222.0;222.0;;icdm;CEC;f27;12;226;3473.1492029771903
223;223.0;223.0;223.0;223.0;;icdm;CEC;f27;13;227;3382.484423825802
224;224.0;224.0;224.0;224.0;;icdm;CEC;f27;14;228;3394.48387306359
225;225.0;225.0;225.0;225.0;;icdm;CEC;f27;15;229;3406.6051479775765
226;226.0;226.0;226.0;226.0;;icdm;CEC;f27;16;230;3319.721094499128
227;227.0;227.0;227.0;227.0;;icdm;CEC;f27;17;231;3331.001099753737
228;228.0;228.0;228.0;228.0;;icdm;CEC;f27;18;232;3319.449680247464
229;229.0;229.0;229.0;229.0;;icdm;CEC;f27;19;233;3260.709682772565
230;230.0;230.0;230.0;230.0;;icdm;CEC;f27;20;234;3337.975051296783
231;231.0;231.0;231.0;231.0;;icdm;CEC;f27;21;235;3357.127611292364
232;232.0;232.0;232.0;232.0;;icdm;CEC;f27;22;236;3345.7563737982223
233;233.0;233.0;233.0;233.0;;icdm;CEC;f27;23;237;3336.933772950664
234;234.0;234.0;234.0;234.0;;icdm;CEC;f27;24;238;3501.706806059623
235;235.0;235.0;235.0;235.0;;icdm;CEC;f27;25;239;3344.0027857659243
236;236.0;236.0;236.0;236.0;;icdm;CEC;f27;26;240;3396.6948197608995
237;237.0;237.0;237.0;237.0;;icdm;CEC;f27;27;241;3412.55505310679
238;238.0;238.0;238.0;238.0;;icdm;CEC;f27;28;242;3314.2338541676017
239;239.0;239.0;239.0;239.0;;icdm;CEC;f27;29;243;3273.107996462169
240;240.0;240.0;240.0;;;rl;CEC;f9;0;124;1678.3992886763697
241;241.0;241.0;241.0;;;rl;CEC;f9;1;125;1627.0125907598888
242;242.0;242.0;242.0;;;rl;CEC;f9;2;126;1763.1254542932752
243;243.0;243.0;243.0;;;rl;CEC;f9;3;127;1335.3786429162446
244;244.0;244.0;244.0;;;rl;CEC;f9;4;128;1895.987882275032
245;245.0;245.0;245.0;;;rl;CEC;f9;5;129;1102.7829221367342
246;246.0;246.0;246.0;;;rl;CEC;f9;6;130;1311.2513395726062
247;247.0;247.0;247.0;;;rl;CEC;f9;7;131;1582.998168535784
248;248.0;248.0;248.0;;;rl;CEC;f9;8;132;1705.874342299076
249;249.0;249.0;249.0;;;rl;CEC;f9;9;133;1131.0476768697915
250;250.0;250.0;250.0;;;rl;CEC;f9;10;134;1600.5056285944156
251;251.0;251.0;251.0;;;rl;CEC;f9;11;135;1724.0968851599496
252;252.0;252.0;252.0;;;rl;CEC;f9;12;136;1363.2149292304896
253;253.0;253.0;253.0;;;rl;CEC;f9;13;137;1681.0195782809767
254;254.0;254.0;254.0;;;rl;CEC;f9;14;138;1253.6016186933002
255;255.0;255.0;255.0;;;rl;CEC;f9;15;139;1665.01728160191
256;256.0;256.0;256.0;;;rl;CEC;f9;16;140;1677.627475452988
257;257.0;257.0;257.0;;;rl;CEC;f9;17;141;1674.573314499057
258;258.0;258.0;258.0;;;rl;CEC;f9;18;142;1251.395620553915
259;259.0;259.0;259.0;;;rl;CEC;f9;19;143;1165.195903737364
260;260.0;260.0;260.0;;;rl;CEC;f9;20;144;1236.3255989178106
261;261.0;261.0;261.0;;;rl;CEC;f9;21;145;2031.2518622658672
262;262.0;262.0;262.0;;;rl;CEC;f9;22;146;1544.5833695473402
263;263.0;263.0;263.0;;;rl;CEC;f9;23;147;1776.9735135238627
264;264.0;264.0;264.0;;;rl;CEC;f9;24;148;1280.610984256424
265;265.0;265.0;265.0;;;rl;CEC;f9;25;149;2029.529687826605
266;266.0;266.0;266.0;;;rl;CEC;f9;26;150;1325.7604864512737
267;267.0;267.0;267.0;;;rl;CEC;f9;27;151;1581.0326037486268
268;268.0;268.0;268.0;;;rl;CEC;f9;28;152;1947.019609761576
269;269.0;269.0;269.0;;;rl;CEC;f9;29;153;1750.0886754607543
270;270.0;270.0;270.0;;;none;CEC;f9;0;154;1268.8237506778796
271;271.0;271.0;271.0;;;none;CEC;f9;1;155;1370.6851183031113
272;272.0;272.0;272.0;;;none;CEC;f9;2;156;1383.5129366581004
273;273.0;273.0;273.0;;;none;CEC;f9;3;157;2453.765642244813
274;274.0;274.0;274.0;;;none;CEC;f9;4;158;1378.9653217129564
275;275.0;275.0;275.0;;;none;CEC;f9;5;159;2054.3054239375824
276;276.0;276.0;276.0;;;none;CEC;f9;6;160;1295.4182970228526
277;277.0;277.0;277.0;;;none;CEC;f9;7;161;1769.2848207218003
278;278.0;278.0;278.0;;;none;CEC;f9;8;162;1735.8456842310163
279;279.0;279.0;279.0;;;none;CEC;f9;9;163;1905.45151221232
280;280.0;280.0;280.0;;;none;CEC;f9;10;164;1350.3810337999853
281;281.0;281.0;281.0;;;none;CEC;f9;11;165;1062.8359244300827
282;282.0;282.0;282.0;;;none;CEC;f9;12;166;1458.585062874096
283;283.0;283.0;283.0;;;none;CEC;f9;13;167;2320.564792720696
284;284.0;284.0;284.0;;;none;CEC;f9;14;168;2066.2120251167885
285;285.0;285.0;285.0;;;none;CEC;f9;15;169;1073.878611618681
286;286.0;286.0;286.0;;;none;CEC;f9;16;170;1552.591771103996
287;287.0;287.0;287.0;;;none;CEC;f9;17;171;1581.7217785729235
288;288.0;288.0;288.0;;;none;CEC;f9;18;172;1101.126958935905
289;289.0;289.0;289.0;;;none;CEC;f9;19;173;1555.6227164480845
290;290.0;290.0;290.0;;;none;CEC;f9;20;174;1185.0154033725732
291;291.0;291.0;291.0;;;none;CEC;f9;21;175;1926.011703909488
292;292.0;292.0;292.0;;;none;CEC;f9;22;176;1138.8970006642985
293;293.0;293.0;293.0;;;none;CEC;f9;23;177;1827.960110839884
294;294.0;294.0;294.0;;;none;CEC;f9;24;178;1236.7290541897332
295;295.0;295.0;295.0;;;none;CEC;f9;25;179;1096.1115138080258
296;296.0;296.0;296.0;;;none;CEC;f9;26;180;1384.1716681480757
297;297.0;297.0;297.0;;;none;CEC;f9;27;181;1705.687128004577
298;298.0;298.0;298.0;;;none;CEC;f9;28;182;1429.5136410197474
299;299.0;299.0;299.0;;;none;CEC;f9;29;183;1327.6980053460588
300;300.0;300.0;300.0;;;imdc;CEC;f9;0;184;1233.6539135686633
301;301.0;301.0;301.0;;;imdc;CEC;f9;1;185;1527.031555612953
302;302.0;302.0;302.0;;;imdc;CEC;f9;2;186;2167.0222449589505
303;303.0;303.0;303.0;;;imdc;CEC;f9;3;187;1303.0611110534692
304;304.0;304.0;304.0;;;imdc;CEC;f9;4;188;1112.0625386880754
305;305.0;305.0;305.0;;;imdc;CEC;f9;5;189;1336.3997308272244
306;306.0;306.0;306.0;;;imdc;CEC;f9;6;190;1535.4140718363392
307;307.0;307.0;307.0;;;imdc;CEC;f9;7;191;1138.1401672459874
308;308.0;308.0;308.0;;;imdc;CEC;f9;8;192;1601.0109516082289
309;309.0;309.0;309.0;;;imdc;CEC;f9;9;193;1512.2506296859174
310;310.0;310.0;310.0;;;imdc;CEC;f9;10;194;1591.3718560803782
311;311.0;311.0;311.0;;;imdc;CEC;f9;11;195;1689.605089750248
312;312.0;312.0;312.0;;;imdc;CEC;f9;12;196;1376.1086207707312
313;313.0;313.0;313.0;;;imdc;CEC;f9;13;197;1792.145866265525
314;314.0;314.0;314.0;;;imdc;CEC;f9;14;198;1140.0122719197582
315;315.0;315.0;315.0;;;imdc;CEC;f9;15;199;1807.680202613079
316;316.0;316.0;316.0;;;imdc;CEC;f9;16;200;1604.1893260165975
317;317.0;317.0;317.0;;;imdc;CEC;f9;17;201;1831.9923812732327
318;318.0;318.0;318.0;;;imdc;CEC;f9;18;202;1408.3606491362184
319;319.0;319.0;319.0;;;imdc;CEC;f9;19;203;1355.987461775249
320;320.0;320.0;320.0;;;imdc;CEC;f9;20;204;1103.5902316839552
321;321.0;321.0;321.0;;;imdc;CEC;f9;21;205;1539.8390779921158
322;322.0;322.0;322.0;;;imdc;CEC;f9;22;206;1444.8184268885084
323;323.0;323.0;323.0;;;imdc;CEC;f9;23;207;1273.206849999536
324;324.0;324.0;324.0;;;imdc;CEC;f9;24;208;1889.697638524394
325;325.0;325.0;325.0;;;imdc;CEC;f9;25;209;1229.5884804161612
326;326.0;326.0;326.0;;;imdc;CEC;f9;26;210;1374.2229666713768
327;327.0;327.0;327.0;;;imdc;CEC;f9;27;211;1146.5265704790677
328;328.0;328.0;328.0;;;imdc;CEC;f9;28;212;1590.0577083485136
329;329.0;329.0;329.0;;;imdc;CEC;f9;29;213;1411.9115802501371
330;330.0;330.0;330.0;;;icdm;CEC;f9;0;214;5968.07402716992
331;331.0;331.0;331.0;;;icdm;CEC;f9;1;215;4153.996252518427
332;332.0;332.0;332.0;;;icdm;CEC;f9;2;216;9185.210808799176
333;333.0;333.0;333.0;;;icdm;CEC;f9;3;217;8329.638167349414
334;334.0;334.0;334.0;;;icdm;CEC;f9;4;218;5605.1225786304185
335;335.0;335.0;335.0;;;icdm;CEC;f9;5;219;5984.424919671679
336;336.0;336.0;336.0;;;icdm;CEC;f9;6;220;7978.465758741242
337;337.0;337.0;337.0;;;icdm;CEC;f9;7;221;11920.841047919736
338;338.0;338.0;338.0;;;icdm;CEC;f9;8;222;9154.181224672277
339;339.0;339.0;339.0;;;icdm;CEC;f9;9;223;4913.269761071575
340;340.0;340.0;340.0;;;icdm;CEC;f9;10;224;4646.853768948407
341;341.0;341.0;341.0;;;icdm;CEC;f9;11;225;7353.50266596553
342;342.0;342.0;342.0;;;icdm;CEC;f9;12;226;3266.564975686748
343;343.0;343.0;343.0;;;icdm;CEC;f9;13;227;3965.037817079468
344;344.0;344.0;344.0;;;icdm;CEC;f9;14;228;3334.4821291562566
345;345.0;345.0;345.0;;;icdm;CEC;f9;15;229;7467.24135333256
346;346.0;346.0;346.0;;;icdm;CEC;f9;16;230;7358.826079362198
347;347.0;347.0;347.0;;;icdm;CEC;f9;17;231;7585.391135789186
348;348.0;348.0;348.0;;;icdm;CEC;f9;18;232;7136.8655984556535
349;349.0;349.0;349.0;;;icdm;CEC;f9;19;233;6886.344845193681
350;350.0;350.0;350.0;;;icdm;CEC;f9;20;234;12136.335299774362
351;351.0;351.0;351.0;;;icdm;CEC;f9;21;235;5751.365947001067
352;352.0;352.0;352.0;;;icdm;CEC;f9;22;236;9707.448772497366
353;353.0;353.0;353.0;;;icdm;CEC;f9;23;237;6205.3832309920535
354;354.0;354.0;354.0;;;icdm;CEC;f9;24;238;7991.649052206682
355;355.0;355.0;355.0;;;icdm;CEC;f9;25;239;9723.041648984588
356;356.0;356.0;356.0;;;icdm;CEC;f9;26;240;6441.366317474088
357;357.0;357.0;357.0;;;icdm;CEC;f9;27;241;5308.628464992134
358;358.0;358.0;358.0;;;icdm;CEC;f9;28;242;6999.73862812068
359;359.0;359.0;359.0;;;icdm;CEC;f9;29;243;7714.723999136742
360;360.0;360.0;;;;rl;CEC;f10;0;124;5387.522235416008
361;361.0;361.0;;;;rl;CEC;f10;1;125;6023.861465333237
362;362.0;362.0;;;;rl;CEC;f10;2;126;6333.703176871249
363;363.0;363.0;;;;rl;CEC;f10;3;127;5095.99463138506
364;364.0;364.0;;;;rl;CEC;f10;4;128;5149.752272029729
365;365.0;365.0;;;;rl;CEC;f10;5;129;4666.96563676695
366;366.0;366.0;;;;rl;CEC;f10;6;130;5536.800699125508
367;367.0;367.0;;;;rl;CEC;f10;7;131;4896.736603151696
368;368.0;368.0;;;;rl;CEC;f10;8;132;5306.557590054652
369;369.0;369.0;;;;rl;CEC;f10;9;133;4611.315471257933
370;370.0;370.0;;;;rl;CEC;f10;10;134;4391.720137408362
371;371.0;371.0;;;;rl;CEC;f10;11;135;5582.518754037546
372;372.0;372.0;;;;rl;CEC;f10;12;136;5486.810285023598
373;373.0;373.0;;;;rl;CEC;f10;13;137;6057.51077133141
374;374.0;374.0;;;;rl;CEC;f10;14;138;4848.778776570978
375;375.0;375.0;;;;rl;CEC;f10;15;139;4389.282356303349
376;376.0;376.0;;;;rl;CEC;f10;16;140;5447.053252270626
377;377.0;377.0;;;;rl;CEC;f10;17;141;5390.4757373225375
378;378.0;378.0;;;;rl;CEC;f10;18;142;4532.795763071477
379;379.0;379.0;;;;rl;CEC;f10;19;143;4976.127975302896
380;380.0;380.0;;;;rl;CEC;f10;20;144;5420.638739761929
381;381.0;381.0;;;;rl;CEC;f10;21;145;4975.256006775415
382;382.0;382.0;;;;rl;CEC;f10;22;146;4252.240810863394
383;383.0;383.0;;;;rl;CEC;f10;23;147;4499.606955975809
384;384.0;384.0;;;;rl;CEC;f10;24;148;3945.7689889414905
385;385.0;385.0;;;;rl;CEC;f10;25;149;5210.380845363939
386;386.0;386.0;;;;rl;CEC;f10;26;150;4608.790324154312
387;387.0;387.0;;;;rl;CEC;f10;27;151;4616.030399174566
388;388.0;388.0;;;;rl;CEC;f10;28;152;5346.255927843626
389;389.0;389.0;;;;rl;CEC;f10;29;153;4465.7784943722
390;390.0;390.0;;;;none;CEC;f10;0;154;4663.0722998531
391;391.0;391.0;;;;none;CEC;f10;1;155;5871.207515479296
392;392.0;392.0;;;;none;CEC;f10;2;156;5273.411876981172
393;393.0;393.0;;;;none;CEC;f10;3;157;5253.521168382829
394;394.0;394.0;;;;none;CEC;f10;4;158;5431.7993162366565
395;395.0;395.0;;;;none;CEC;f10;5;159;4793.066454652702
396;396.0;396.0;;;;none;CEC;f10;6;160;5366.844078755663
397;397.0;397.0;;;;none;CEC;f10;7;161;5249.09852182632
398;398.0;398.0;;;;none;CEC;f10;8;162;6420.697084809038
399;399.0;399.0;;;;none;CEC;f10;9;163;5673.722286373481
400;400.0;400.0;;;;none;CEC;f10;10;164;5876.714292998324
401;401.0;401.0;;;;none;CEC;f10;11;165;5228.705222226377
402;402.0;402.0;;;;none;CEC;f10;12;166;5388.66996526677
403;403.0;403.0;;;;none;CEC;f10;13;167;5432.542355546107
404;404.0;404.0;;;;none;CEC;f10;14;168;5989.784711315439
405;405.0;405.0;;;;none;CEC;f10;15;169;5730.745576778925
406;406.0;406.0;;;;none;CEC;f10;16;170;5294.961738401929
407;407.0;407.0;;;;none;CEC;f10;17;171;4516.676524185947
408;408.0;408.0;;;;none;CEC;f10;18;172;5052.342470084608
409;409.0;409.0;;;;none;CEC;f10;19;173;4021.3506648391776
410;410.0;410.0;;;;none;CEC;f10;20;174;5313.478860342089
411;411.0;411.0;;;;none;CEC;f10;21;175;5767.772630585208
412;412.0;412.0;;;;none;CEC;f10;22;176;5461.803978953065
413;413.0;413.0;;;;none;CEC;f10;23;177;4679.045007721328
414;414.0;414.0;;;;none;CEC;f10;24;178;4472.399105607972
415;415.0;415.0;;;;none;CEC;f10;25;179;4571.82166667554
416;416.0;416.0;;;;none;CEC;f10;26;180;4720.578667492502
417;417.0;417.0;;;;none;CEC;f10;27;181;5444.342417818165
418;418.0;418.0;;;;none;CEC;f10;28;182;5043.340683673816
419;419.0;419.0;;;;none;CEC;f10;29;183;4281.528675254209
420;420.0;420.0;;;;imdc;CEC;f10;0;184;4290.589702174482
421;421.0;421.0;;;;imdc;CEC;f10;1;185;4781.528527879284
422;422.0;422.0;;;;imdc;CEC;f10;2;186;5117.451442453423
423;423.0;423.0;;;;imdc;CEC;f10;3;187;6117.605923069004
424;424.0;424.0;;;;imdc;CEC;f10;4;188;6093.474952770102
425;425.0;425.0;;;;imdc;CEC;f10;5;189;5979.1833693370245
426;426.0;426.0;;;;imdc;CEC;f10;6;190;6445.277072882826
427;427.0;427.0;;;;imdc;CEC;f10;7;191;5161.785797379798
428;428.0;428.0;;;;imdc;CEC;f10;8;192;4136.4681377053785
429;429.0;429.0;;;;imdc;CEC;f10;9;193;4565.530233150705
430;430.0;430.0;;;;imdc;CEC;f10;10;194;4437.408082206806
431;431.0;431.0;;;;imdc;CEC;f10;11;195;6249.403944736097
432;432.0;432.0;;;;imdc;CEC;f10;12;196;5643.503568124903
433;433.0;433.0;;;;imdc;CEC;f10;13;197;4448.034674633584
434;434.0;434.0;;;;imdc;CEC;f10;14;198;5333.748531091387
435;435.0;435.0;;;;imdc;CEC;f10;15;199;6076.877810815719
436;436.0;436.0;;;;imdc;CEC;f10;16;200;4201.047578557966
