;Unnamed: 0.4;Unnamed: 0.3;Unnamed: 0.2;Unnamed: 0.1;Unnamed: 0;AdaptationMode;Problem;Instance;TryNr;RDMSeed;MinValue
437;437.0;437.0;;;;imdc;CEC;f10;17;201;5745.673312216908
438;438.0;438.0;;;;imdc;CEC;f10;18;202;5322.382178983451
439;439.0;439.0;;;;imdc;CEC;f10;19;203;4684.695436445954
440;440.0;440.0;;;;imdc;CEC;f10;20;204;5422.54970176341
441;441.0;441.0;;;;imdc;CEC;f10;21;205;5269.321784837957
442;442.0;442.0;;;;imdc;CEC;f10;22;206;5765.332574794458
443;443.0;443.0;;;;imdc;CEC;f10;23;207;4086.0278565483695
444;444.0;444.0;;;;imdc;CEC;f10;24;208;5095.369495721056
445;445.0;445.0;;;;imdc;CEC;f10;25;209;5462.9121914835805
446;446.0;446.0;;;;imdc;CEC;f10;26;210;5956.04689604741
447;447.0;447.0;;;;imdc;CEC;f10;27;211;5544.817120573608
448;448.0;448.0;;;;imdc;CEC;f10;28;212;5082.774559689093
449;449.0;449.0;;;;imdc;CEC;f10;29;213;5504.881836721284
450;450.0;450.0;;;;icdm;CEC;f10;0;214;5113.478062809756
451;451.0;451.0;;;;icdm;CEC;f10;1;215;5338.678499933178
452;452.0;452.0;;;;icdm;CEC;f10;2;216;5526.583712139414
453;453.0;453.0;;;;icdm;CEC;f10;3;217;4907.064904567693
454;454.0;454.0;;;;icdm;CEC;f10;4;218;4630.760699403607
455;455.0;455.0;;;;icdm;CEC;f10;5;219;6606.560444490505
456;456.0;456.0;;;;icdm;CEC;f10;6;220;5488.234280823993
457;457.0;457.0;;;;icdm;CEC;f10;7;221;4637.442366980249
458;458.0;458.0;;;;icdm;CEC;f10;8;222;5616.417373893774
459;459.0;459.0;;;;icdm;CEC;f10;9;223;4891.531007158857
460;460.0;460.0;;;;icdm;CEC;f10;10;224;4123.502634014649
461;461.0;461.0;;;;icdm;CEC;f10;11;225;4795.420802454053
462;462.0;462.0;;;;icdm;CEC;f10;12;226;5257.810087826303
463;463.0;463.0;;;;icdm;CEC;f10;13;227;6033.213413943474
464;464.0;464.0;;;;icdm;CEC;f10;14;228;4660.935779363859
465;465.0;465.0;;;;icdm;CEC;f10;15;229;4738.227210947194
466;466.0;466.0;;;;icdm;CEC;f10;16;230;4718.251350379873
467;467.0;467.0;;;;icdm;CEC;f10;17;231;5134.315218806425
468;468.0;468.0;;;;icdm;CEC;f10;18;232;5166.100197123134
469;469.0;469.0;;;;icdm;CEC;f10;19;233;5027.794146690254
470;470.0;470.0;;;;icdm;CEC;f10;20;234;6166.725405958303
471;471.0;471.0;;;;icdm;CEC;f10;21;235;5487.04292373047
472;472.0;472.0;;;;icdm;CEC;f10;22;236;5374.3060084779845
473;473.0;473.0;;;;icdm;CEC;f10;23;237;5547.182107252258
474;474.0;474.0;;;;icdm;CEC;f10;24;238;5502.79385238479
475;475.0;475.0;;;;icdm;CEC;f10;25;239;4236.915930300167
476;476.0;476.0;;;;icdm;CEC;f10;26;240;4874.547919003482
477;477.0;477.0;;;;icdm;CEC;f10;27;241;5661.710850566736
478;478.0;478.0;;;;icdm;CEC;f10;28;242;6254.621452731465
479;479.0;479.0;;;;icdm;CEC;f10;29;243;5070.028244575335
480;480.0;;;;;rl;CEC;f5;0;124;591.4953248864581
481;481.0;;;;;rl;CEC;f5;1;125;615.9176573456468
482;482.0;;;;;rl;CEC;f5;2;126;591.7117522089496
483;483.0;;;;;rl;CEC;f5;3;127;599.9163909288108
484;484.0;;;;;rl;CEC;f5;4;128;633.577062004719
485;485.0;;;;;rl;CEC;f5;5;129;603.8228117365181
486;486.0;;;;;rl;CEC;f5;6;130;598.9884690293617
487;487.0;;;;;rl;CEC;f5;7;131;573.5658357940468
488;488.0;;;;;rl;CEC;f5;8;132;564.8788478299048
489;489.0;;;;;rl;CEC;f5;9;133;626.7818663926932
490;490.0;;;;;rl;CEC;f5;10;134;578.4991017857342
491;491.0;;;;;rl;CEC;f5;11;135;611.5543241144123
492;492.0;;;;;rl;CEC;f5;12;136;601.7256494104755
493;493.0;;;;;rl;CEC;f5;13;137;590.4733333678845
494;494.0;;;;;rl;CEC;f5;14;138;598.0714247760104
495;495.0;;;;;rl;CEC;f5;15;139;598.0690208679258
496;496.0;;;;;rl;CEC;f5;16;140;586.1655743492862
497;497.0;;;;;rl;CEC;f5;17;141;589.0902378310146
498;498.0;;;;;rl;CEC;f5;18;142;569.8910921097411
499;499.0;;;;;rl;CEC;f5;19;143;580.8111057039391
500;500.0;;;;;rl;CEC;f5;20;144;603.2267821639477
501;501.0;;;;;rl;CEC;f5;21;145;609.6602579755385
502;502.0;;;;;rl;CEC;f5;22;146;595.7575275726091
503;503.0;;;;;rl;CEC;f5;23;147;601.5485438276127
504;504.0;;;;;rl;CEC;f5;24;148;575.3245688264881
505;505.0;;;;;rl;CEC;f5;25;149;592.5554137284113
506;506.0;;;;;rl;CEC;f5;26;150;589.0203781026815
507;507.0;;;;;rl;CEC;f5;27;151;583.9054696717106
508;508.0;;;;;rl;CEC;f5;28;152;610.7891514350086
509;509.0;;;;;rl;CEC;f5;29;153;603.2796463486002
510;510.0;;;;;none;CEC;f5;0;154;605.0993015433776
511;511.0;;;;;none;CEC;f5;1;155;599.0046594574336
512;512.0;;;;;none;CEC;f5;2;156;599.0853384364755
513;513.0;;;;;none;CEC;f5;3;157;601.3586794735588
514;514.0;;;;;none;CEC;f5;4;158;598.7654196451838
515;515.0;;;;;none;CEC;f5;5;159;614.9180422049675
516;516.0;;;;;none;CEC;f5;6;160;569.7837805353261
517;517.0;;;;;none;CEC;f5;7;161;644.9427009974916
518;518.0;;;;;none;CEC;f5;8;162;589.2253810371637
519;519.0;;;;;none;CEC;f5;9;163;589.334334570607
520;520.0;;;;;none;CEC;f5;10;164;579.0611793378727
521;521.0;;;;;none;CEC;f5;11;165;599.437777284274
522;522.0;;;;;none;CEC;f5;12;166;592.0212918087983
523;523.0;;;;;none;CEC;f5;13;167;553.2896765337985
524;524.0;;;;;none;CEC;f5;14;168;582.1176502258401
525;525.0;;;;;none;CEC;f5;15;169;607.7617172833814
526;526.0;;;;;none;CEC;f5;16;170;589.8570073864058
527;527.0;;;;;none;CEC;f5;17;171;616.5744672968822
528;528.0;;;;;none;CEC;f5;18;172;617.0134108468992
529;529.0;;;;;none;CEC;f5;19;173;585.4291935712033
530;530.0;;;;;none;CEC;f5;20;174;589.1033824754402
531;531.0;;;;;none;CEC;f5;21;175;572.9367845148549
532;532.0;;;;;none;CEC;f5;22;176;594.527355520397
533;533.0;;;;;none;CEC;f5;23;177;627.638155959689
534;534.0;;;;;none;CEC;f5;24;178;601.4237665438307
535;535.0;;;;;none;CEC;f5;25;179;612.9966898822296
536;536.0;;;;;none;CEC;f5;26;180;616.3396768775609
537;537.0;;;;;none;CEC;f5;27;181;607.3648396209951
538;538.0;;;;;none;CEC;f5;28;182;601.7520613984037
539;539.0;;;;;none;CEC;f5;29;183;584.6270214536031
540;540.0;;;;;imdc;CEC;f5;0;184;615.5746196883476
541;541.0;;;;;imdc;CEC;f5;1;185;627.9779671290306
542;542.0;;;;;imdc;CEC;f5;2;186;623.564862188622
543;543.0;;;;;imdc;CEC;f5;3;187;625.4383807039058
544;544.0;;;;;imdc;CEC;f5;4;188;607.6782885276945
545;545.0;;;;;imdc;CEC;f5;5;189;623.9392716915038
546;546.0;;;;;imdc;CEC;f5;6;190;595.0128132648588
547;547.0;;;;;imdc;CEC;f5;7;191;625.3919804452921
548;548.0;;;;;imdc;CEC;f5;8;192;594.3237483931287
549;549.0;;;;;imdc;CEC;f5;9;193;589.2551234278421
550;550.0;;;;;imdc;CEC;f5;10;194;627.1265974787735
551;551.0;;;;;imdc;CEC;f5;11;195;631.7542440446535
552;552.0;;;;;imdc;CEC;f5;12;196;622.2173397082852
553;553.0;;;;;imdc;CEC;f5;13;197;588.9757986026284
554;554.0;;;;;imdc;CEC;f5;14;198;593.8254812554874
555;555.0;;;;;imdc;CEC;f5;15;199;628.5513090668779
556;556.0;;;;;imdc;CEC;f5;16;200;588.7163119087681
557;557.0;;;;;imdc;CEC;f5;17;201;573.8234245289267
558;558.0;;;;;imdc;CEC;f5;18;202;598.7042380711611
559;559.0;;;;;imdc;CEC;f5;19;203;591.1666117919749
560;560.0;;;;;imdc;CEC;f5;20;204;579.460244308915
561;561.0;;;;;imdc;CEC;f5;21;205;635.5338370820632
562;562.0;;;;;imdc;CEC;f5;22;206;596.0718648003553
563;563.0;;;;;imdc;CEC;f5;23;207;604.3938200585695
564;564.0;;;;;imdc;CEC;f5;24;208;609.8036278444762
565;565.0;;;;;imdc;CEC;f5;25;209;595.6426257603125
566;566.0;;;;;imdc;CEC;f5;26;210;606.5337201120543
567;567.0;;;;;imdc;CEC;f5;27;211;612.6167442323992
568;568.0;;;;;imdc;CEC;f5;28;212;601.9593900382067
569;569.0;;;;;imdc;CEC;f5;29;213;571.488550576079
570;570.0;;;;;icdm;CEC;f5;0;214;724.081946465905
571;571.0;;;;;icdm;CEC;f5;1;215;649.2986107930109
572;572.0;;;;;icdm;CEC;f5;2;216;712.3544374741496
573;573.0;;;;;icdm;CEC;f5;3;217;880.7453070737898
574;574.0;;;;;icdm;CEC;f5;4;218;672.024314834977
575;575.0;;;;;icdm;CEC;f5;5;219;791.199545255036
576;576.0;;;;;icdm;CEC;f5;6;220;730.4617956925687
577;577.0;;;;;icdm;CEC;f5;7;221;762.50647912302
578;578.0;;;;;icdm;CEC;f5;8;222;855.2818905115306
579;579.0;;;;;icdm;CEC;f5;9;223;708.5460648317719
580;580.0;;;;;icdm;CEC;f5;10;224;666.5717618133347
581;581.0;;;;;icdm;CEC;f5;11;225;665.0324486855096
582;582.0;;;;;icdm;CEC;f5;12;226;655.5290635966599
583;583.0;;;;;icdm;CEC;f5;13;227;806.56079852975
584;584.0;;;;;icdm;CEC;f5;14;228;715.9280124465599
585;585.0;;;;;icdm;CEC;f5;15;229;752.2209583559644
586;586.0;;;;;icdm;CEC;f5;16;230;781.8554706445038
587;587.0;;;;;icdm;CEC;f5;17;231;674.9846599559131
588;588.0;;;;;icdm;CEC;f5;18;232;679.0961787828211
589;589.0;;;;;icdm;CEC;f5;19;233;677.061086605555
590;590.0;;;;;icdm;CEC;f5;20;234;784.6029579905446
591;591.0;;;;;icdm;CEC;f5;21;235;800.6234934501563
592;592.0;;;;;icdm;CEC;f5;22;236;654.4077174231264
593;593.0;;;;;icdm;CEC;f5;23;237;674.6529642134658
594;594.0;;;;;icdm;CEC;f5;24;238;612.6203306977447
595;595.0;;;;;icdm;CEC;f5;25;239;700.4507337425957
596;596.0;;;;;icdm;CEC;f5;26;240;725.503329927428
597;597.0;;;;;icdm;CEC;f5;27;241;754.9982996238431
598;598.0;;;;;icdm;CEC;f5;28;242;631.0778954370705
599;599.0;;;;;icdm;CEC;f5;29;243;683.9902865084106
600;;;;;;rl;CEC;f7;0;124;868.6246621538185
601;;;;;;rl;CEC;f7;1;125;859.051628184261
602;;;;;;rl;CEC;f7;2;126;911.5001603155222
603;;;;;;rl;CEC;f7;3;127;916.774924678113
604;;;;;;rl;CEC;f7;4;128;852.5131155255025
605;;;;;;rl;CEC;f7;5;129;912.380753879935
606;;;;;;rl;CEC;f7;6;130;907.4138452097425
607;;;;;;rl;CEC;f7;7;131;853.3304632703704
608;;;;;;rl;CEC;f7;8;132;925.4900494673068
609;;;;;;rl;CEC;f7;9;133;886.4489721668833
610;;;;;;rl;CEC;f7;10;134;828.2997560673567
611;;;;;;rl;CEC;f7;11;135;879.4577902301176
612;;;;;;rl;CEC;f7;12;136;875.7815262467367
613;;;;;;rl;CEC;f7;13;137;837.2011314868846
614;;;;;;rl;CEC;f7;14;138;885.4920047816482
615;;;;;;rl;CEC;f7;15;139;868.8767974412127
616;;;;;;rl;CEC;f7;16;140;867.7050638237085
617;;;;;;rl;CEC;f7;17;141;916.314898727567
618;;;;;;rl;CEC;f7;18;142;871.8295414132091
619;;;;;;rl;CEC;f7;19;143;889.6691704853671
620;;;;;;rl;CEC;f7;20;144;848.0803056311952
621;;;;;;rl;CEC;f7;21;145;890.6565033297707
622;;;;;;rl;CEC;f7;22;146;882.1082129495196
623;;;;;;rl;CEC;f7;23;147;956.1890430593559
624;;;;;;rl;CEC;f7;24;148;905.8471569005824
625;;;;;;rl;CEC;f7;25;149;911.7748793573566
626;;;;;;rl;CEC;f7;26;150;874.626145781848
627;;;;;;rl;CEC;f7;27;151;902.2017581631924
628;;;;;;rl;CEC;f7;28;152;882.6099960833949
629;;;;;;rl;CEC;f7;29;153;929.4623746374789
630;;;;;;none;CEC;f7;0;154;889.3940169710969
631;;;;;;none;CEC;f7;1;155;911.6764634105576
632;;;;;;none;CEC;f7;2;156;902.6616502787505
633;;;;;;none;CEC;f7;3;157;872.8259138772996
634;;;;;;none;CEC;f7;4;158;928.5651571807551
635;;;;;;none;CEC;f7;5;159;997.2779402125356
636;;;;;;none;CEC;f7;6;160;975.777694245958
637;;;;;;none;CEC;f7;7;161;933.6786883205978
638;;;;;;none;CEC;f7;8;162;962.1365609897884
639;;;;;;none;CEC;f7;9;163;896.527005806505
640;;;;;;none;CEC;f7;10;164;892.6004514482559
641;;;;;;none;CEC;f7;11;165;916.4067137787395
642;;;;;;none;CEC;f7;12;166;886.4832330258196
643;;;;;;none;CEC;f7;13;167;905.4419278626905
644;;;;;;none;CEC;f7;14;168;922.6470228262498
645;;;;;;none;CEC;f7;15;169;909.1144648219222
646;;;;;;none;CEC;f7;16;170;912.9397417025642
647;;;;;;none;CEC;f7;17;171;948.003932795783
648;;;;;;none;CEC;f7;18;172;883.5047272180562
649;;;;;;none;CEC;f7;19;173;939.5976328369757
650;;;;;;none;CEC;f7;20;174;918.1667086929017
651;;;;;;none;CEC;f7;21;175;923.2113302863675
652;;;;;;none;CEC;f7;22;176;899.2017655792636
653;;;;;;none;CEC;f7;23;177;890.4382862023461
654;;;;;;none;CEC;f7;24;178;943.2897357525858
655;;;;;;none;CEC;f7;25;179;943.76824674503
656;;;;;;none;CEC;f7;26;180;865.2604234079315
657;;;;;;none;CEC;f7;27;181;874.7249842151286
658;;;;;;none;CEC;f7;28;182;931.1045474358492
659;;;;;;none;CEC;f7;29;183;903.1120310752874
660;;;;;;imdc;CEC;f7;0;184;909.7011137606207
661;;;;;;imdc;CEC;f7;1;185;866.1072057087249
662;;;;;;imdc;CEC;f7;2;186;921.6176207531057
663;;;;;;imdc;CEC;f7;3;187;891.8066401555254
664;;;;;;imdc;CEC;f7;4;188;886.0700802106214
665;;;;;;imdc;CEC;f7;5;189;895.2612212111239
666;;;;;;imdc;CEC;f7;6;190;920.0889042589839
667;;;;;;imdc;CEC;f7;7;191;935.0456916179825
668;;;;;;imdc;CEC;f7;8;192;913.2997203713987
669;;;;;;imdc;CEC;f7;9;193;895.6693839402469
670;;;;;;imdc;CEC;f7;10;194;909.7526340128061
671;;;;;;imdc;CEC;f7;11;195;984.2187049192773
672;;;;;;imdc;CEC;f7;12;196;919.3497401366062
673;;;;;;imdc;CEC;f7;13;197;906.0921220701506
674;;;;;;imdc;CEC;f7;14;198;940.253684340375
675;;;;;;imdc;CEC;f7;15;199;926.4495848445333
676;;;;;;imdc;CEC;f7;16;200;920.6973882239724
677;;;;;;imdc;CEC;f7;17;201;934.7318390656953
678;;;;;;imdc;CEC;f7;18;202;903.5664098272945
679;;;;;;imdc;CEC;f7;19;203;961.6033947943155
680;;;;;;imdc;CEC;f7;20;204;895.9396901057419
681;;;;;;imdc;CEC;f7;21;205;875.4837449208438
682;;;;;;imdc;CEC;f7;22;206;862.9908048665117
683;;;;;;imdc;CEC;f7;23;207;906.9366385921851
684;;;;;;imdc;CEC;f7;24;208;925.6058305038052
685;;;;;;imdc;CEC;f7;25;209;932.1132698645238
686;;;;;;imdc;CEC;f7;26;210;850.0310240605877
687;;;;;;imdc;CEC;f7;27;211;946.9875655632663
688;;;;;;imdc;CEC;f7;28;212;949.039183243184
689;;;;;;imdc;CEC;f7;29;213;892.4860471219523
690;;;;;;icdm;CEC;f7;0;214;1045.9133565743223
691;;;;;;icdm;CEC;f7;1;215;1144.5119231044494
692;;;;;;icdm;CEC;f7;2;216;1064.365271373315
693;;;;;;icdm;CEC;f7;3;217;1010.9847016472712
694;;;;;;icdm;CEC;f7;4;218;1030.6530767552508
695;;;;;;icdm;CEC;f7;5;219;1110.8411167022198
696;;;;;;icdm;CEC;f7;6;220;1018.4793140860382
697;;;;;;icdm;CEC;f7;7;221;1185.3867308007489
698;;;;;;icdm;CEC;f7;8;222;1096.6636863769013
699;;;;;;icdm;CEC;f7;9;223;1150.481809342237
700;;;;;;icdm;CEC;f7;10;224;1065.106542689758
701;;;;;;icdm;CEC;f7;11;225;953.6689547105766
702;;;;;;icdm;CEC;f7;12;226;997.1942119221395
703;;;;;;icdm;CEC;f7;13;227;949.3401664644934
704;;;;;;icdm;CEC;f7;14;228;999.6810317072776
705;;;;;;icdm;CEC;f7;15;229;989.837826024936
706;;;;;;icdm;CEC;f7;16;230;1129.7745078938528
707;;;;;;icdm;CEC;f7;17;231;991.2783174290499
708;;;;;;icdm;CEC;f7;18;232;985.7802161749739
709;;;;;;icdm;CEC;f7;19;233;1100.7758718912648
710;;;;;;icdm;CEC;f7;20;234;995.259498535439
711;;;;;;icdm;CEC;f7;21;235;1196.7512057477945
712;;;;;;icdm;CEC;f7;22;236;1005.0327452884015
713;;;;;;icdm;CEC;f7;23;237;965.8670189477251
714;;;;;;icdm;CEC;f7;24;238;1095.8822725567493
715;;;;;;icdm;CEC;f7;25;239;1126.8465971074127
716;;;;;;icdm;CEC;f7;26;240;1117.2405408053378
717;;;;;;icdm;CEC;f7;27;241;1016.9903753008906
718;;;;;;icdm;CEC;f7;28;242;1135.468428645142
719;;;;;;icdm;CEC;f7;29;243;1078.3733377787462
